"user","docid","page","corrupted_text","tableType","location","number","content","qualifiers"
"David","17145742","2","Doesn't work as incorrect empty rows","","Row","2","p-interaction",""
"David","17145742","2","Doesn't work as incorrect empty rows","","Col","1","subgroup_name","empty_row"
"David","17145742","2","Doesn't work as incorrect empty rows","","Col","1","subgroup_level",""
"Lili","17113426","1","","baseline_table","Row","1","arms",""
"Lili","17113426","1","","baseline_table","Col","1","baseline_level_1",""
"Lili","17113426","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","17113426","2","","result_table_subgroup","Row","1","measures;arms",""
"David","17113426","2","","result_table_subgroup","Row","2","measures",""
"David","17113426","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","17097378","1","","subgroup_table","Row","1","arms",""
"David","17097378","1","","subgroup_table","Col","1","baseline_level_1",""
"David","17097378","1","","subgroup_table","Col","1","baseline_level_2","indented"
"David","17065671","1","","baseline_table","Row","1","subgroup_level;measures",""
"David","17065671","1","","baseline_table","Row","2","arms",""
"David","17065671","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","17065671","1","","baseline_table","Col","1","baseline_level_2",""
"Lili","17065671","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Lili","17065671","2","","result_table_subgroup","Col","1","outcomes","empty_row"
"Lili","17065671","2","","result_table_subgroup","Col","1","subgroup_level;measures",""
"David","17022864","2","","baseline_table","Row","1","subgroup_level",""
"David","17022864","2","","baseline_table","Row","2","arms",""
"David","17022864","2","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","17022864","2","","baseline_table","Col","1","baseline_level_2",""
"David","17022864","3","Some of the rows with outcome varaibles are confused, eg HDL","result_table_without_subgroup","Row","1","arms",""
"David","17022864","3","Some of the rows with outcome varaibles are confused, eg HDL","result_table_without_subgroup","Col","1","outcomes",""
"David","17022864","3","Some of the rows with outcome varaibles are confused, eg HDL","result_table_without_subgroup","Col","1","time/period;measures","indented"
"David","17011942","1","","baseline_table","Row","1","arms",""
"David","17011942","1","","baseline_table","Col","1","baseline_level_1",""
"David","17011942","2","Note algorithm does not copy down column 1 to populate subgroup name (as it would have had it been in the same column)","result_table_subgroup","Col","1","subgroup_name",""
"David","17011942","2","Note algorithm does not copy down column 1 to populate subgroup name (as it would have had it been in the same column)","result_table_subgroup","Col","2","subgroup_level",""
"David","17011942","2","Note algorithm does not copy down column 1 to populate subgroup name (as it would have had it been in the same column)","result_table_subgroup","Row","1","measures;p-interaction",""
"David","16537662","1","","baseline_table","Row","1","arms",""
"David","16537662","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","16537662","1","","baseline_table","Col","1","baseline_level_2",""
"David","16537662","2","","result_table_subgroup","Row","1","measures",""
"David","16537662","2","","result_table_subgroup","Col","1","subgroup_name",""
"David","16537662","2","","result_table_subgroup","Col","1","subgroup_level","indented"
"David","16380589","1","","baseline_table","Row","1","arms;measures",""
"David","16380589","1","","baseline_table","Row","2","other",""
"David","16380589","1","","baseline_table","Col","1","baseline_level_1",""
"David","16380589","1","","baseline_table","Col","2","baseline_level_2","indented"
"David","16380589","2","Table not working. Funny rows at the top","result_table_subgroup","Row","1","measures",""
"David","16380589","2","Table not working. Funny rows at the top","result_table_subgroup","Row","2","arms",""
"David","16380589","2","Table not working. Funny rows at the top","result_table_subgroup","Col","1","subgroup_level",""
"David","16351668","2","labels only. No data","","Col","1","subgroup_name",""
"David","16267322","1","Rows 1 and rows 2 are incorrect. ENACT-2 Trial should be in row 1","baseline_table","Row","1","other",""
"David","16267322","1","Rows 1 and rows 2 are incorrect. ENACT-2 Trial should be in row 1","baseline_table","Row","2","arms",""
"David","16267322","1","Rows 1 and rows 2 are incorrect. ENACT-2 Trial should be in row 1","baseline_table","Col","1","baseline_level_1",""
"David","15998891","1","Insufficient formatting to separate subgroup names and subgroup levels","baseline_table","Row","1","measures",""
"David","15998891","1","Insufficient formatting to separate subgroup names and subgroup levels","baseline_table","Row","2","arms",""
"David","15998891","1","Insufficient formatting to separate subgroup names and subgroup levels","baseline_table","Col","1","subgroup_name;subgroup_level",""
"David","15998891","2","Unable to separate subgroup anmes and labels becuase of insufficient formatting","result_table_subgroup","Row","1","outcomes",""
"David","15998891","2","Unable to separate subgroup anmes and labels becuase of insufficient formatting","result_table_subgroup","Row","2","measures",""
"David","15998891","2","Unable to separate subgroup anmes and labels becuase of insufficient formatting","result_table_subgroup","Row","3","arms;measures",""
"David","15998891","2","Unable to separate subgroup anmes and labels becuase of insufficient formatting","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","15998890","2","Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason","result_table_subgroup","Row","1","measures;p-interaction",""
"David","15998890","2","Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason","result_table_subgroup","Row","2","arms",""
"David","15998890","2","Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","15998890","2","Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason","result_table_subgroup","Col","1","subgroup_level",""
"David","15451146","1","","baseline_table","Row","1","subgroup_level",""
"David","15451146","1","","baseline_table","Row","2","arms",""
"David","15451146","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","15451146","1","","baseline_table","Col","1","baseline_level_2",""
"David","15451146","2","Columns 2 and 3, which has one of the arms, has dropped off","result_table_subgroup","Row","1","arms",""
"David","15451146","2","Columns 2 and 3, which has one of the arms, has dropped off","result_table_subgroup","Row","2","measures",""
"David","15451146","2","Columns 2 and 3, which has one of the arms, has dropped off","result_table_subgroup","Col","1","subgroup_name;subgroup_level",""
"David","15381674","1","","","Row","1","other;measures",""
"David","15381674","1","","","Row","2","arms",""
"David","15381674","1","","","Col","1","baseline_level_1",""
"David","15381674","1","","","Col","1","baseline_level_2","indented"
"David","15337732","1","","baseline_table","Row","1","arms;measures",""
"David","15337732","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","15337732","1","","baseline_table","Col","1","baseline_level_2",""
"David","15337732","2","","result_table_subgroup","Row","1","outcomes",""
"David","15337732","2","","result_table_subgroup","Row","2","arms",""
"David","15337732","2","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","15337732","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","15051694","1","","baseline_table","Row","1","measures",""
"David","15051694","1","","baseline_table","Row","2","subgroup_name",""
"David","15051694","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","15051694","1","","baseline_table","Col","1","baseline_level_2",""
"David","14724302","1","","baseline_table","Row","1","arms",""
"David","14724302","1","","baseline_table","Col","1","baseline_level_1",""
"David","14724302","2","","result_table_subgroup","Row","1","arms",""
"David","14724302","2","","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","14724302","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","13679479","2","This does not appear to be a treatment effect estimate table. Also table processing fails for some unknown reason.","other_table","Row","1","outcomes",""
"David","13679479","2","This does not appear to be a treatment effect estimate table. Also table processing fails for some unknown reason.","other_table","Col","1","other",""
"David","12601075","1","","baseline_table","Row","1","arms;measures",""
"David","12601075","1","","baseline_table","Col","1","baseline_level_1","indented"
"David","12601075","1","","baseline_table","Col","1","baseline_level_2",""
"David","12601075","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"David","12601075","2","","result_table_subgroup","Row","2","measures",""
"David","12601075","2","","result_table_subgroup","Col","1","subgroup_name","indented"
"David","12601075","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","11918909","1","","baseline_table","Row","1","arms",""
"David","11918909","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"David","11918909","1","","baseline_table","Col","1","baseline_level_2",""
